Date,Sea Level Rise (m)
1980-01-31,0.1
1980-02-29,0.11
1980-03-31,0.12
1980-04-30,0.13
1980-05-31,0.14
1980-06-30,0.15
1980-07-31,0.16
1980-08-31,0.17
1980-09-30,0.18
1980-10-31,0.19
1980-11-30,0.2
1980-12-31,0.21
1981-01-31,0.22
1981-02-28,0.23
1981-03-31,0.24
1981-04-30,0.25
1981-05-31,0.26
1981-06-30,0.27
1981-07-31,0.28
1981-08-31,0.29
1981-09-30,0.3
1981-10-31,0.31
1981-11-30,0.32
1981-12-31,0.33
1982-01-31,0.34
1982-02-28,0.35
1982-03-31,0.36
1982-04-30,0.37
1982-05-31,0.38
1982-06-30,0.39
1982-07-31,0.4
1982-08-31,0.41
1982-09-30,0.42
1982-10-31,0.43
1982-11-30,0.44
1982-12-31,0.45
1983-01-31,0.46
1983-02-28,0.47
1983-03-31,0.48
1983-04-30,0.49
1983-05-31,0.5
1983-06-30,0.51
1983-07-31,0.52
1983-08-31,0.53
1983-09-30,0.54
1983-10-31,0.55
1983-11-30,0.56
1983-12-31,0.57
1984-01-31,0.58
1984-02-29,0.59
1984-03-31,0.6
1984-04-30,0.61
1984-05-31,0.62
1984-06-30,0.63
1984-07-31,0.64
1984-08-31,0.65
1984-09-30,0.66
1984-10-31,0.67
1984-11-30,0.68
1984-12-31,0.69
1985-01-31,0.7
1985-02-28,0.71
1985-03-31,0.72
1985-04-30,0.73
1985-05-31,0.74
1985-06-30,0.75
1985-07-31,0.76
1985-08-31,0.77
1985-09-30,0.78
1985-10-31,0.79
1985-11-30,0.8
1985-12-31,0.81
1986-01-31,0.82
1986-02-28,0.83
1986-03-31,0.84
1986-04-30,0.85
1986-05-31,0.86
1986-06-30,0.87
1986-07-31,0.88
1986-08-31,0.89
1986-09-30,0.9
1986-10-31,0.91
1986-11-30,0.92
1986-12-31,0.93
1987-01-31,0.94
1987-02-28,0.95
1987-03-31,0.96
1987-04-30,0.97
1987-05-31,0.98
1987-06-30,0.99
1987-07-31,1
1987-08-31,1.01
1987-09-30,1.02
1987-10-31,1.03
1987-11-30,1.04
1987-12-31,1.05
1988-01-31,1.06
1988-02-29,1.07
1988-03-31,1.08
1988-04-30,1.09
1988-05-31,1.1